Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.72s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:143:9:
    |
143 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:159:9:
    |
159 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBallance() (gas: 21184)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225405)
[PASS] testDontAllowPlayersToEnterWhenRaffleIsCalculating() (gas: 230083)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70467)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69543)
[PASS] testRaffleRevertsWHenYouDontPayEnough() (gas: 11187)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 442.60ms (3.67ms CPU time)

Ran 1 test suite in 444.71ms (442.60ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- Function "run" (location: source ID 43, line 68, chars 2637-2705, hits: 0)
- Line (location: source ID 43, line 69, chars 2669-2698, hits: 0)
- Statement (location: source ID 43, line 69, chars 2669-2698, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 73, chars 2745-3084, hits: 0)
- Line (location: source ID 43, line 74, chars 2824-2870, hits: 0)
- Statement (location: source ID 43, line 74, chars 2824-2870, hits: 0)
- Statement (location: source ID 43, line 74, chars 2852-2870, hits: 0)
- Line (location: source ID 43, line 75, chars 2880-2935, hits: 0)
- Statement (location: source ID 43, line 75, chars 2880-2935, hits: 0)
- Line (location: source ID 43, line 76, chars 2945-3011, hits: 0)
- Statement (location: source ID 43, line 76, chars 2945-3011, hits: 0)
- Line (location: source ID 43, line 77, chars 3021-3077, hits: 0)
- Statement (location: source ID 43, line 77, chars 3021-3077, hits: 0)
- Function "run" (location: source ID 43, line 91, chars 3550-3748, hits: 0)
- Line (location: source ID 43, line 92, chars 3583-3682, hits: 0)
- Statement (location: source ID 43, line 92, chars 3583-3682, hits: 0)
- Statement (location: source ID 43, line 92, chars 3620-3682, hits: 0)
- Line (location: source ID 43, line 93, chars 3691-3741, hits: 0)
- Statement (location: source ID 43, line 93, chars 3691-3741, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 44, line 132, chars 4263-4445, hits: 0)
- Line (location: source ID 44, line 133, chars 4277-4434, hits: 0)
- Statement (location: source ID 44, line 133, chars 4277-4434, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 158, chars 5229-5861, hits: 0)
- Line (location: source ID 44, line 162, chars 5366-5421, hits: 0)
- Statement (location: source ID 44, line 162, chars 5366-5421, hits: 0)
- Statement (location: source ID 44, line 162, chars 5388-5421, hits: 0)
- Line (location: source ID 44, line 163, chars 5431-5484, hits: 0)
- Statement (location: source ID 44, line 163, chars 5431-5484, hits: 0)
- Line (location: source ID 44, line 164, chars 5494-5523, hits: 0)
- Statement (location: source ID 44, line 164, chars 5494-5523, hits: 0)
- Line (location: source ID 44, line 165, chars 5533-5565, hits: 0)
- Statement (location: source ID 44, line 165, chars 5533-5565, hits: 0)
- Line (location: source ID 44, line 166, chars 5575-5611, hits: 0)
- Statement (location: source ID 44, line 166, chars 5575-5611, hits: 0)
- Line (location: source ID 44, line 167, chars 5621-5654, hits: 0)
- Statement (location: source ID 44, line 167, chars 5621-5654, hits: 0)
- Line (location: source ID 44, line 168, chars 5664-5734, hits: 0)
- Statement (location: source ID 44, line 168, chars 5664-5734, hits: 0)
- Statement (location: source ID 44, line 168, chars 5683-5734, hits: 0)
- Line (location: source ID 44, line 169, chars 5748-5756, hits: 0)
- Statement (location: source ID 44, line 169, chars 5748-5756, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 169, chars 5758-5814, hits: 0)
- Line (location: source ID 44, line 170, chars 5772-5803, hits: 0)
- Statement (location: source ID 44, line 170, chars 5772-5803, hits: 0)
- Line (location: source ID 44, line 172, chars 5823-5854, hits: 0)
- Statement (location: source ID 44, line 172, chars 5823-5854, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 177, chars 5896-5989, hits: 0)
- Line (location: source ID 44, line 178, chars 5962-5982, hits: 0)
- Statement (location: source ID 44, line 178, chars 5962-5982, hits: 0)
- Function "getRaffleState" (location: source ID 44, line 181, chars 5995-6092, hits: 0)
- Line (location: source ID 44, line 182, chars 6065-6085, hits: 0)
- Statement (location: source ID 44, line 182, chars 6065-6085, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1386-1447, hits: 0)
- Line (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Statement (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Line (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Statement (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Function "contractFallback" (location: source ID 45, line 56, chars 1496-1732, hits: 0)
- Line (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Statement (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Line (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Statement (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Function "isContract" (location: source ID 45, line 65, chars 1738-1937, hits: 0)
- Line (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Statement (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Line (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Statement (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Line (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 4):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 455-773, hits: 0)
- IC 229 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 540-586, hits: 0)
- IC 229 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 540-586, hits: 0)
- IC 231 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 568-586, hits: 0)
- IC 277 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 596-662, hits: 0)
- IC 277 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 596-662, hits: 0)
- IC 401 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 672-726, hits: 0)
- IC 401 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 672-726, hits: 0)
- IC 403 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 692-726, hits: 0)
- IC 417 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 736-766, hits: 0)
- IC 417 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 736-766, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 17, chars 778-1283, hits: 6)
- IC 433 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 20, chars 888-954, hits: 6)
- IC 433 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 20, chars 888-954, hits: 6)
- IC 506 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 964-983, hits: 6)
- IC 506 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 964-983, hits: 6)
- IC 603 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 993-1081, hits: 6)
- IC 603 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 993-1081, hits: 6)
- IC 605 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1009-1081, hits: 6)
- IC 759 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1091-1109, hits: 6)
- IC 759 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1091-1109, hits: 6)
- IC 856 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1119-1159, hits: 6)
- IC 856 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1119-1159, hits: 6)
- IC 921 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1169-1236, hits: 6)
- IC 921 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1169-1236, hits: 6)
- IC 957 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1246-1276, hits: 6)
- IC 957 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1246-1276, hits: 6)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 29, chars 1288-1350, hits: 0)

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 19, chars 452-553, hits: 6)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 20, chars 513-546, hits: 6)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 20, chars 513-546, hits: 6)
- IC 503 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- IC 2040 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- IC 2040 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- IC 455 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- IC 1889 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- IC 1889 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- IC 1900 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- IC 1900 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- IC 2003 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- IC 2003 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- IC 2017 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1386-1447, hits: 0)
- IC 2017 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- IC 2017 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- IC 2029 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- IC 2029 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- IC 3476 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 56, chars 1496-1732, hits: 0)
- IC 3477 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- IC 3477 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- IC 3482 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- IC 3482 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- IC 3457 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 65, chars 1738-1937, hits: 0)
- IC 3460 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- IC 3460 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- IC 3461 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- IC 3461 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- IC 3465 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- IC 3465 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- IC 3465 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "Test" (solc 0.8.19, source ID 27):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 59
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 35, chars 1461-1830, hits: 0)
- IC 1529 -> Item 60
- Creation code
  - Refers to item: Line (location: source ID 43, line 36, chars 1517-1563, hits: 0)
- IC 1529 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 43, line 36, chars 1517-1563, hits: 0)
- IC 1531 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 43, line 36, chars 1545-1563, hits: 0)
- IC 1577 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 43, line 37, chars 1573-1639, hits: 0)
- IC 1577 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1573-1639, hits: 0)
- IC 1701 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1649-1704, hits: 0)
- IC 1701 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1649-1704, hits: 0)
- IC 1825 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1714-1763, hits: 0)
- IC 1825 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1714-1763, hits: 0)
- IC 1949 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1773-1823, hits: 0)
- IC 1949 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1773-1823, hits: 0)
- IC 211 -> Item 71
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 42, chars 1835-2632, hits: 6)
- IC 484 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 1966-2010, hits: 6)
- IC 484 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1966-2010, hits: 6)
- IC 549 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 2020-2061, hits: 6)
- IC 549 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 2020-2061, hits: 6)
- IC 614 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2071-2125, hits: 6)
- IC 614 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2071-2125, hits: 6)
- IC 682 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 2140-2171, hits: 6)
- IC 682 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 2140-2171, hits: 6)
- IC 725 -> Item 80
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 51, chars 2173-2384, hits: 6)
- IC 1350 -> Item 81
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 51, chars 2136-2589, hits: 0)
- IC 725 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 43, line 52, chars 2187-2206, hits: 6)
- IC 725 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 43, line 52, chars 2187-2206, hits: 6)
- IC 822 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2220-2341, hits: 6)
- IC 822 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2220-2341, hits: 6)
- IC 979 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2355-2373, hits: 6)
- IC 979 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2355-2373, hits: 6)
- IC 1118 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2404-2423, hits: 0)
- IC 1118 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2404-2423, hits: 0)
- IC 1215 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2437-2583, hits: 0)
- IC 1215 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2437-2583, hits: 0)
- IC 1426 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 43, line 65, chars 2597-2615, hits: 0)
- IC 1426 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 43, line 65, chars 2597-2615, hits: 0)
- IC 391 -> Item 94
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 68, chars 2637-2705, hits: 0)
- IC 2017 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 43, line 69, chars 2669-2698, hits: 0)
- IC 2017 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2669-2698, hits: 0)

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 209
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 72, chars 1869-2545, hits: 6)
- IC 482 -> Item 210
- Runtime code
  - Refers to item: Line (location: source ID 44, line 80, chars 2127-2146, hits: 6)
- IC 482 -> Item 211
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2127-2146, hits: 6)
- IC 490 -> Item 212
- Runtime code
  - Refers to item: Line (location: source ID 44, line 81, chars 2156-2177, hits: 6)
- IC 490 -> Item 213
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2156-2177, hits: 6)
- IC 498 -> Item 214
- Runtime code
  - Refers to item: Line (location: source ID 44, line 82, chars 2187-2220, hits: 6)
- IC 498 -> Item 215
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 82, chars 2187-2220, hits: 6)
- IC 506 -> Item 216
- Runtime code
  - Refers to item: Line (location: source ID 44, line 83, chars 2230-2257, hits: 6)
- IC 506 -> Item 217
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 83, chars 2230-2257, hits: 6)
- IC 514 -> Item 218
- Runtime code
  - Refers to item: Line (location: source ID 44, line 84, chars 2267-2300, hits: 6)
- IC 514 -> Item 219
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 84, chars 2267-2300, hits: 6)
- IC 521 -> Item 220
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2310-2347, hits: 6)
- IC 521 -> Item 221
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2310-2347, hits: 6)
- IC 542 -> Item 222
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2357-2389, hits: 6)
- IC 542 -> Item 223
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2357-2389, hits: 6)
- IC 299 -> Item 224
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 92, chars 2550-2974, hits: 6)
- IC 926 -> Item 225
- Creation code
  - Refers to item: Line (location: source ID 44, line 94, chars 2686-2711, hits: 6)
- IC 926 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 44, line 94, chars 2686-2711, hits: 6)
- IC 966 -> Item 227
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 94, chars 2713-2780, hits: 1)
- IC 966 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 2727-2769, hits: 1)
- IC 966 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 2727-2769, hits: 1)
- IC 1016 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 44, line 97, chars 2793-2826, hits: 5)
- IC 1016 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 44, line 97, chars 2793-2826, hits: 5)
- IC 1075 -> Item 232
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 97, chars 2828-2883, hits: 1)
- IC 1075 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 2842-2872, hits: 1)
